Xenda (400mg),https://www.medindia.net/drug-price/albendazole/xenda-400mg.htm
Xenith (10ml),https://www.medindia.net/drug-price/albendazole/xenith-10ml.htm
Xenith (400mg),https://www.medindia.net/drug-price/albendazole/xenith-400mg.htm
Xeroworm AD (400mg),https://www.medindia.net/drug-price/albendazole/xeroworm-ad-400mg.htm
YBZ (15ml),https://www.medindia.net/drug-price/albendazole/ybz-15ml.htm
YBZ (400mg),https://www.medindia.net/drug-price/albendazole/ybz-400mg.htm
Zaa (400mg),https://www.medindia.net/drug-price/albendazole/zaa-400mg.htm
Zalvon (400mg),https://www.medindia.net/drug-price/albendazole/zalvon-400mg.htm
Zantol (10ml),https://www.medindia.net/drug-price/albendazole/zantol-10ml.htm
Zantol (400mg),https://www.medindia.net/drug-price/albendazole/zantol-400mg.htm
Zeben (10ml),https://www.medindia.net/drug-price/albendazole/zeben-10ml.htm
Zeben (400mg),https://www.medindia.net/drug-price/albendazole/zeben-400mg.htm
Zelbend (400mg),https://www.medindia.net/drug-price/albendazole/zelbend-400mg.htm
Zelbend (400mg),https://www.medindia.net/drug-price/albendazole/zelbend-400mg.htm
Zenben (400mg),https://www.medindia.net/drug-price/albendazole/zenben-400mg.htm
Zencid (10ml),https://www.medindia.net/drug-price/albendazole/zencid-10ml.htm
Zencid (400mg),https://www.medindia.net/drug-price/albendazole/zencid-400mg.htm
Zend (400mg),https://www.medindia.net/drug-price/albendazole/zend-400mg.htm
Zenda (400mg),https://www.medindia.net/drug-price/albendazole/zenda-400mg.htm
Zenoa (400mg),https://www.medindia.net/drug-price/albendazole/zenoa-400mg.htm
Zentel (10ml),https://www.medindia.net/drug-price/albendazole/zentel-10ml.htm
Zentel (200mg/5mL),https://www.medindia.net/drug-price/albendazole/zentel-200mg-5ml.htm
Zentel (400mg),https://www.medindia.net/drug-price/albendazole/zentel-400mg.htm
Zentel (400mg),https://www.medindia.net/drug-price/albendazole/zentel-400mg.htm
Zentic (200mg),https://www.medindia.net/drug-price/albendazole/zentic-200mg.htm
Zentic (400mg),https://www.medindia.net/drug-price/albendazole/zentic-400mg.htm
Zentic Syr (10ml),https://www.medindia.net/drug-price/albendazole/zentic-syr-10ml.htm
Zentic Tab (400mg),https://www.medindia.net/drug-price/albendazole/zentic-tab-400mg.htm
Zentir (400mg),https://www.medindia.net/drug-price/albendazole/zentir-400mg.htm
Zeroworm (400mg),https://www.medindia.net/drug-price/albendazole/zeroworm-400mg.htm
Zeworm (10ml),https://www.medindia.net/drug-price/albendazole/zeworm-10ml.htm
Zeworm (400mg),https://www.medindia.net/drug-price/albendazole/zeworm-400mg.htm
Zobend (10ml),https://www.medindia.net/drug-price/albendazole/zobend-10ml.htm
Zobend (400mg),https://www.medindia.net/drug-price/albendazole/zobend-400mg.htm
Zobenda (400mg),https://www.medindia.net/drug-price/albendazole/zobenda-400mg.htm
Zolben (10ml),https://www.medindia.net/drug-price/albendazole/zolben-10ml.htm
Zolben (400mg),https://www.medindia.net/drug-price/albendazole/zolben-400mg.htm
Zolox (400mg),https://www.medindia.net/drug-price/albendazole/zolox-400mg.htm
Zondal (10ml),https://www.medindia.net/drug-price/albendazole/zondal-10ml.htm
Zondal (400mg),https://www.medindia.net/drug-price/albendazole/zondal-400mg.htm
