Teno (50 mg) (Sivling),https://www.medindia.net/drug-price/atenolol/teno-50-mg-sivling.htm
Tenocab,https://www.medindia.net/drug-price/atenolol/tenocab.htm
Tenocab (50+5 mg),https://www.medindia.net/drug-price/atenolol/tenocab-50-5-mg.htm
Tenocab (5mg/25mg),https://www.medindia.net/drug-price/atenolol/tenocab-5mg-25mg.htm
Tenocab (5mg/25mg),https://www.medindia.net/drug-price/atenolol/tenocab-5mg-25mg.htm
Tenocab (5mg/25mg),https://www.medindia.net/drug-price/atenolol/tenocab-5mg-25mg.htm
Tenocab (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenocab-5mg-50mg.htm
Tenocab (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenocab-5mg-50mg.htm
Tenocab (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenocab-5mg-50mg.htm
Tenocard,https://www.medindia.net/drug-price/atenolol/tenocard.htm
Tenocheck,https://www.medindia.net/drug-price/atenolol/tenocheck.htm
Tenocheck (25mg),https://www.medindia.net/drug-price/atenolol/tenocheck-25mg.htm
Tenocheck (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenocheck-5mg-50mg.htm
Tenochek (25 mg),https://www.medindia.net/drug-price/atenolol/tenochek-25-mg.htm
Tenochek (50mg),https://www.medindia.net/drug-price/atenolol/tenochek-50mg.htm
Tenochek (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenochek-5mg-50mg.htm
Tenoclor,https://www.medindia.net/drug-price/atenolol/tenoclor.htm
Tenoclor (100+25 mg),https://www.medindia.net/drug-price/atenolol/tenoclor-100-25-mg.htm
Tenoclor (100mg/25mg),https://www.medindia.net/drug-price/atenolol/tenoclor-100mg-25mg.htm
Tenoclor (25mg/12.5mg),https://www.medindia.net/drug-price/atenolol/tenoclor-25mg-12-5mg.htm
Tenoclor (50+12.5 mg),https://www.medindia.net/drug-price/atenolol/tenoclor-50-12-5-mg.htm
Tenoclor (50mg/12.5mg),https://www.medindia.net/drug-price/atenolol/tenoclor-50mg-12-5mg.htm
Tenodipin,https://www.medindia.net/drug-price/atenolol/tenodipin.htm
Tenodipin (5+25),https://www.medindia.net/drug-price/atenolol/tenodipin-5-25.htm
Tenodipin (5mg/25mg),https://www.medindia.net/drug-price/atenolol/tenodipin-5mg-25mg.htm
Tenodipin (5mg/25mg),https://www.medindia.net/drug-price/atenolol/tenodipin-5mg-25mg.htm
Tenodipin (5mg/25mg),https://www.medindia.net/drug-price/atenolol/tenodipin-5mg-25mg.htm
Tenodipin (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenodipin-5mg-50mg.htm
Tenodipin (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenodipin-5mg-50mg.htm
Tenodipin (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenodipin-5mg-50mg.htm
Tenofed,https://www.medindia.net/drug-price/atenolol/tenofed.htm
Tenofed (50mg/20mg),https://www.medindia.net/drug-price/atenolol/tenofed-50mg-20mg.htm
Tenofed (50mg/20mg),https://www.medindia.net/drug-price/atenolol/tenofed-50mg-20mg.htm
Tenolol (100 mg),https://www.medindia.net/drug-price/atenolol/tenolol-100-mg.htm
Tenolol (100mg),https://www.medindia.net/drug-price/atenolol/tenolol-100mg.htm
Tenolol (12.5 mg),https://www.medindia.net/drug-price/atenolol/tenolol-12-5-mg.htm
Tenolol (12.5mg),https://www.medindia.net/drug-price/atenolol/tenolol-12-5mg.htm
Tenolol (25 mg),https://www.medindia.net/drug-price/atenolol/tenolol-25-mg.htm
Tenolol (25mg),https://www.medindia.net/drug-price/atenolol/tenolol-25mg.htm
Tenolol (50 mg),https://www.medindia.net/drug-price/atenolol/tenolol-50-mg.htm
Tenolol (50mg),https://www.medindia.net/drug-price/atenolol/tenolol-50mg.htm
Tenolol (5mg/ml),https://www.medindia.net/drug-price/atenolol/tenolol-5mg-ml.htm
Tenolol -AM,https://www.medindia.net/drug-price/atenolol/tenolol-am.htm
Tenolol -AM-50,https://www.medindia.net/drug-price/atenolol/tenolol-am-50.htm
Tenolol -D (25mg),https://www.medindia.net/drug-price/atenolol/tenolol-d-25mg.htm
Tenolol D (50 mg),https://www.medindia.net/drug-price/atenolol/tenolol-d-50-mg.htm
Tenolol Inj (50 mg),https://www.medindia.net/drug-price/atenolol/tenolol-inj-50-mg.htm
Tenolol-AM (2.5mg/25mg),https://www.medindia.net/drug-price/atenolol/tenolol-am-2-5mg-25mg.htm
Tenolol-AM (2.5mg/25mg),https://www.medindia.net/drug-price/atenolol/tenolol-am-2-5mg-25mg.htm
Tenolol-AM (2.5mg/25mg),https://www.medindia.net/drug-price/atenolol/tenolol-am-2-5mg-25mg.htm
Tenolol-AM (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenolol-am-5mg-50mg.htm
Tenolol-AM (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenolol-am-5mg-50mg.htm
Tenolol-AM (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenolol-am-5mg-50mg.htm
Tenomac (100 mg),https://www.medindia.net/drug-price/atenolol/tenomac-100-mg.htm
Tenomac (100mg),https://www.medindia.net/drug-price/atenolol/tenomac-100mg.htm
Tenomac (12.5 mg),https://www.medindia.net/drug-price/atenolol/tenomac-12-5-mg.htm
Tenomac (12.5mg),https://www.medindia.net/drug-price/atenolol/tenomac-12-5mg.htm
Tenomac (25 mg),https://www.medindia.net/drug-price/atenolol/tenomac-25-mg.htm
Tenomac (25mg),https://www.medindia.net/drug-price/atenolol/tenomac-25mg.htm
Tenomac (50 mg),https://www.medindia.net/drug-price/atenolol/tenomac-50-mg.htm
Tenomac (50mg),https://www.medindia.net/drug-price/atenolol/tenomac-50mg.htm
Tenopress (25 mg),https://www.medindia.net/drug-price/atenolol/tenopress-25-mg.htm
Tenopress (50 mg),https://www.medindia.net/drug-price/atenolol/tenopress-50-mg.htm
Tenopress AM,https://www.medindia.net/drug-price/atenolol/tenopress-am.htm
Tenorex (100 mg),https://www.medindia.net/drug-price/atenolol/tenorex-100-mg.htm
Tenorex (25 mg),https://www.medindia.net/drug-price/atenolol/tenorex-25-mg.htm
Tenorex (50 mg),https://www.medindia.net/drug-price/atenolol/tenorex-50-mg.htm
Tenorex Plus,https://www.medindia.net/drug-price/atenolol/tenorex-plus.htm
Tenorex Plus (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenorex-plus-5mg-50mg.htm
Tenorex Plus (5mg/50mg),https://www.medindia.net/drug-price/atenolol/tenorex-plus-5mg-50mg.htm
Tenoric,https://www.medindia.net/drug-price/atenolol/tenoric.htm
Tenoric (100mg/25mg),https://www.medindia.net/drug-price/atenolol/tenoric-100mg-25mg.htm
Tenoric (25mg/12.5mg),https://www.medindia.net/drug-price/atenolol/tenoric-25mg-12-5mg.htm
Tenoric (50mg/12.5mg),https://www.medindia.net/drug-price/atenolol/tenoric-50mg-12-5mg.htm
Tenoric -25,https://www.medindia.net/drug-price/atenolol/tenoric-25.htm
Tenoric -50,https://www.medindia.net/drug-price/atenolol/tenoric-50.htm
Tenormin (100 mg),https://www.medindia.net/drug-price/atenolol/tenormin-100-mg.htm
Tenormin (25 mg),https://www.medindia.net/drug-price/atenolol/tenormin-25-mg.htm
Tenormin (50 mg),https://www.medindia.net/drug-price/atenolol/tenormin-50-mg.htm
Tensicard (100 mg),https://www.medindia.net/drug-price/atenolol/tensicard-100-mg.htm
Tensicard (25 mg),https://www.medindia.net/drug-price/atenolol/tensicard-25-mg.htm
Tensicard (50 mg),https://www.medindia.net/drug-price/atenolol/tensicard-50-mg.htm
Tensicard -AM,https://www.medindia.net/drug-price/atenolol/tensicard-am.htm
Tensigard (100 mg),https://www.medindia.net/drug-price/atenolol/tensigard-100-mg.htm
Tensigard (25 mg),https://www.medindia.net/drug-price/atenolol/tensigard-25-mg.htm
Tensigard (50 mg),https://www.medindia.net/drug-price/atenolol/tensigard-50-mg.htm
Tensigard AM,https://www.medindia.net/drug-price/atenolol/tensigard-am.htm
Tensimin (100 mg),https://www.medindia.net/drug-price/atenolol/tensimin-100-mg.htm
Tensimin (25 mg),https://www.medindia.net/drug-price/atenolol/tensimin-25-mg.htm
Tensimin (50 mg),https://www.medindia.net/drug-price/atenolol/tensimin-50-mg.htm
Tentoric,https://www.medindia.net/drug-price/atenolol/tentoric.htm
Teny (25 mg),https://www.medindia.net/drug-price/atenolol/teny-25-mg.htm
Teny (50 mg),https://www.medindia.net/drug-price/atenolol/teny-50-mg.htm
Tinormin (100 mg),https://www.medindia.net/drug-price/atenolol/tinormin-100-mg.htm
Tinormin (25 mg),https://www.medindia.net/drug-price/atenolol/tinormin-25-mg.htm
Tinormin (50 mg),https://www.medindia.net/drug-price/atenolol/tinormin-50-mg.htm
Topdip AT,https://www.medindia.net/drug-price/atenolol/topdip-at.htm
Tozaar -ATH,https://www.medindia.net/drug-price/atenolol/tozaar-ath.htm
UDP -AT,https://www.medindia.net/drug-price/atenolol/udp-at.htm
UTL (25 mg),https://www.medindia.net/drug-price/atenolol/utl-25-mg.htm
UTL (50 mg),https://www.medindia.net/drug-price/atenolol/utl-50-mg.htm
Vascodil AT,https://www.medindia.net/drug-price/atenolol/vascodil-at.htm
Windep-AT,https://www.medindia.net/drug-price/atenolol/windep-at.htm
Winten (25 mg),https://www.medindia.net/drug-price/atenolol/winten-25-mg.htm
Winten (50 mg),https://www.medindia.net/drug-price/atenolol/winten-50-mg.htm
Zemlo -A,https://www.medindia.net/drug-price/atenolol/zemlo-a.htm
Ziblok (12.5 mg),https://www.medindia.net/drug-price/atenolol/ziblok-12-5-mg.htm
Ziblok (12.5mg),https://www.medindia.net/drug-price/atenolol/ziblok-12-5mg.htm
Ziblok (25 mg),https://www.medindia.net/drug-price/atenolol/ziblok-25-mg.htm
Ziblok (25mg),https://www.medindia.net/drug-price/atenolol/ziblok-25mg.htm
Ziblok (50 mg),https://www.medindia.net/drug-price/atenolol/ziblok-50-mg.htm
Ziblok (50mg),https://www.medindia.net/drug-price/atenolol/ziblok-50mg.htm
Ziblok-H,https://www.medindia.net/drug-price/atenolol/ziblok-h.htm
Ziblok-H (25mg/12.5mg),https://www.medindia.net/drug-price/atenolol/ziblok-h-25mg-12-5mg.htm
Ziblok-H (50 mg),https://www.medindia.net/drug-price/atenolol/ziblok-h-50-mg.htm
Ziblok-H (50mg/12.5mg),https://www.medindia.net/drug-price/atenolol/ziblok-h-50mg-12-5mg.htm
Zodipin Plus,https://www.medindia.net/drug-price/atenolol/zodipin-plus.htm
